starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:15 2017	1492579335	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	0	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	0
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:15 2017	1492579335	1	1	2	1
Wed Apr 19 07:22:15 2017	1492579335	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:16 2017	1492579336	1	1	2	1
Wed Apr 19 07:22:16 2017	1492579336	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	0
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	0	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	0	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	0	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	0
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:15 2017	1492579335	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	0	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:15 2017	1492579335	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:16 2017	1492579336	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:15 2017	1492579335	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:15 2017	1492579335	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:15 2017	1492579335	1	1	2	1
Wed Apr 19 07:22:16 2017	1492579336	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:16 2017	1492579336	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:16 2017	1492579336	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	0	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:15 2017	1492579335	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:15 2017	1492579335	0	1	2	1
Wed Apr 19 07:22:16 2017	1492579336	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	0	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	0	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	0	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:16 2017	1492579336	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:16 2017	1492579336	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	0	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	0	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:15 2017	1492579335	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:16 2017	1492579336	1	1	2	1
Wed Apr 19 07:22:16 2017	1492579336	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:15 2017	1492579335	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	0	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	0	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:16 2017	1492579336	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	0	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:14 2017	1492579334	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:13 2017	1492579333	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
Wed Apr 19 07:22:17 2017	1492579337	1	1	2	1
Wed Apr 19 07:22:12 2017	1492579332	1	1	2	1
