starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 19 06:27:40 2017	1492576060	0	9	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	9	10	7
Wed Apr 19 06:27:40 2017	1492576060	0	9	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	9	10	9
Wed Apr 19 06:27:50 2017	1492576070	0	9	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	9	10	9
Wed Apr 19 06:27:46 2017	1492576066	0	9	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	9	10	8
Wed Apr 19 06:27:42 2017	1492576062	0	9	10	9
Wed Apr 19 06:27:49 2017	1492576069	1	9	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	1	9	10	8
Wed Apr 19 06:27:40 2017	1492576060	0	9	10	9
Wed Apr 19 06:27:41 2017	1492576061	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	0	9	10	8
Wed Apr 19 06:27:39 2017	1492576059	1	9	10	8
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	8
Wed Apr 19 06:27:45 2017	1492576065	0	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	9	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	9	10	8
Wed Apr 19 06:27:40 2017	1492576060	0	9	10	9
Wed Apr 19 06:27:41 2017	1492576061	0	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	8
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	1	9	10	8
Wed Apr 19 06:27:39 2017	1492576059	0	9	10	8
Wed Apr 19 06:27:43 2017	1492576063	1	9	10	9
Wed Apr 19 06:27:43 2017	1492576063	0	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	9	10	8
Wed Apr 19 06:27:39 2017	1492576059	1	9	10	8
Wed Apr 19 06:27:39 2017	1492576059	0	9	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	9	10	8
Wed Apr 19 06:27:48 2017	1492576068	0	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	9
Wed Apr 19 06:27:38 2017	1492576058	1	9	10	8
Wed Apr 19 06:27:41 2017	1492576061	1	9	10	9
Wed Apr 19 06:27:49 2017	1492576069	1	9	10	8
Wed Apr 19 06:27:48 2017	1492576068	0	9	10	8
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	9	10	8
Wed Apr 19 06:27:42 2017	1492576062	0	9	10	9
Wed Apr 19 06:27:38 2017	1492576058	0	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	9	10	9
Wed Apr 19 06:27:46 2017	1492576066	0	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	9	10	8
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	9	10	8
Wed Apr 19 06:27:38 2017	1492576058	1	9	10	8
Wed Apr 19 06:27:46 2017	1492576066	0	9	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	9	10	9
Wed Apr 19 06:27:39 2017	1492576059	1	9	10	9
Wed Apr 19 06:27:47 2017	1492576067	1	9	10	8
Wed Apr 19 06:27:43 2017	1492576063	1	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	1	9	10	9
Wed Apr 19 06:27:43 2017	1492576063	0	9	10	9
Wed Apr 19 06:27:39 2017	1492576059	1	9	10	8
Wed Apr 19 06:27:43 2017	1492576063	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	1	9	10	8
Wed Apr 19 06:27:41 2017	1492576061	1	9	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	9	10	8
Wed Apr 19 06:27:49 2017	1492576069	1	9	10	8
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	8
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	9	10	8
Wed Apr 19 06:27:39 2017	1492576059	1	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	7
Wed Apr 19 06:27:45 2017	1492576065	1	9	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	9	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	1	9	10	8
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	8
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:41 2017	1492576061	0	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	9	10	9
Wed Apr 19 06:27:41 2017	1492576061	0	10	10	8
Wed Apr 19 06:27:43 2017	1492576063	0	9	10	9
Wed Apr 19 06:27:44 2017	1492576064	1	9	10	8
Wed Apr 19 06:27:50 2017	1492576070	0	10	10	8
Wed Apr 19 06:27:46 2017	1492576066	1	9	10	9
Wed Apr 19 06:27:49 2017	1492576069	1	9	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	9	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	1	9	10	8
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	8
Wed Apr 19 06:27:40 2017	1492576060	1	9	10	8
Wed Apr 19 06:27:50 2017	1492576070	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	8
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	8
Wed Apr 19 06:27:50 2017	1492576070	1	9	10	9
Wed Apr 19 06:27:38 2017	1492576058	1	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	9
Wed Apr 19 06:27:50 2017	1492576070	0	10	10	8
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	9
Wed Apr 19 06:27:50 2017	1492576070	1	9	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	1	9	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	1	9	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	9	10	9
Wed Apr 19 06:27:44 2017	1492576064	1	9	10	9
Wed Apr 19 06:27:38 2017	1492576058	1	9	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	9
Wed Apr 19 06:27:43 2017	1492576063	0	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	9	10	9
Wed Apr 19 06:27:38 2017	1492576058	3	7	10	2
Wed Apr 19 06:27:49 2017	1492576069	1	9	10	9
Wed Apr 19 06:27:40 2017	1492576060	1	9	10	8
Wed Apr 19 06:27:40 2017	1492576060	1	9	10	8
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	9
Wed Apr 19 06:27:43 2017	1492576063	1	9	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	8
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:38 2017	1492576058	1	9	10	8
Wed Apr 19 06:27:46 2017	1492576066	0	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	9	10	8
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	0	10	10	8
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	9	10	8
Wed Apr 19 06:27:43 2017	1492576063	0	10	10	8
Wed Apr 19 06:27:44 2017	1492576064	1	9	10	9
Wed Apr 19 06:27:50 2017	1492576070	1	9	10	8
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	9	10	8
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	8
Wed Apr 19 06:27:43 2017	1492576063	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	0	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	1	9	10	9
Wed Apr 19 06:27:50 2017	1492576070	0	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	9
Wed Apr 19 06:27:50 2017	1492576070	1	9	10	9
Wed Apr 19 06:27:50 2017	1492576070	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	0	10	10	8
Wed Apr 19 06:27:39 2017	1492576059	1	9	10	8
Wed Apr 19 06:27:50 2017	1492576070	1	9	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	9	10	9
Wed Apr 19 06:27:41 2017	1492576061	0	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	9	10	8
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:38 2017	1492576058	1	9	10	8
Wed Apr 19 06:27:41 2017	1492576061	0	10	10	8
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	1	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	8
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	1	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	8
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	9	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	1	9	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	1	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	1	9	10	9
Wed Apr 19 06:27:46 2017	1492576066	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	1	9	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	8
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	9
Wed Apr 19 06:27:44 2017	1492576064	1	9	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	8
Wed Apr 19 06:27:46 2017	1492576066	1	9	10	8
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	9
Wed Apr 19 06:27:38 2017	1492576058	1	9	10	8
Wed Apr 19 06:27:43 2017	1492576063	1	10	10	8
Wed Apr 19 06:27:47 2017	1492576067	1	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	1	9	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	10	10	8
Wed Apr 19 06:27:43 2017	1492576063	1	10	10	9
Wed Apr 19 06:27:38 2017	1492576058	1	9	10	8
Wed Apr 19 06:27:44 2017	1492576064	1	9	10	8
Wed Apr 19 06:27:43 2017	1492576063	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	1	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	1	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	9	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	8
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	1	9	10	8
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	8
Wed Apr 19 06:27:50 2017	1492576070	0	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:41 2017	1492576061	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	1	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	1	9	10	9
Wed Apr 19 06:27:44 2017	1492576064	1	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	9	10	8
Wed Apr 19 06:27:41 2017	1492576061	1	9	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	1	9	10	8
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	1	10	10	8
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	8
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	1	10	10	8
Wed Apr 19 06:27:41 2017	1492576061	1	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	10	10	8
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	8
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	8
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	1	10	10	8
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	8
Wed Apr 19 06:27:46 2017	1492576066	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	1	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	1	9	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	10	10	8
Wed Apr 19 06:27:47 2017	1492576067	1	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:41 2017	1492576061	1	9	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	9
Wed Apr 19 06:27:41 2017	1492576061	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	1	9	10	8
Wed Apr 19 06:27:47 2017	1492576067	1	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	10	10	8
Wed Apr 19 06:27:39 2017	1492576059	1	9	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	0	10	10	8
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	8
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	9
Wed Apr 19 06:27:38 2017	1492576058	1	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	0	10	10	8
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	1	10	10	8
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	1	10	10	9
Wed Apr 19 06:27:38 2017	1492576058	1	9	10	8
Wed Apr 19 06:27:48 2017	1492576068	1	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	1	10	10	9
Wed Apr 19 06:27:41 2017	1492576061	0	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	1	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	8
Wed Apr 19 06:27:39 2017	1492576059	1	9	10	9
Wed Apr 19 06:27:39 2017	1492576059	1	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	1	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	1	10	10	8
Wed Apr 19 06:27:46 2017	1492576066	0	10	10	9
Wed Apr 19 06:27:41 2017	1492576061	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	1	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	1	9	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	1	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	8
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	1	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	1	10	10	8
Wed Apr 19 06:27:49 2017	1492576069	1	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:41 2017	1492576061	1	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	1	10	10	8
Wed Apr 19 06:27:43 2017	1492576063	1	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	1	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	1	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	10	10	8
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	1	9	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	1	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:41 2017	1492576061	0	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:50 2017	1492576070	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	10
Wed Apr 19 06:27:49 2017	1492576069	1	10	10	8
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	1	10	10	8
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	1	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	10	10	8
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	8
Wed Apr 19 06:27:41 2017	1492576061	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:38 2017	1492576058	1	10	10	8
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:41 2017	1492576061	1	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:47 2017	1492576067	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	9
Wed Apr 19 06:27:39 2017	1492576059	0	10	10	10
Wed Apr 19 06:27:43 2017	1492576063	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	10
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	1	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	1	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	0	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:44 2017	1492576064	1	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	10	10	8
Wed Apr 19 06:27:41 2017	1492576061	0	10	10	8
Wed Apr 19 06:27:50 2017	1492576070	0	10	10	9
Wed Apr 19 06:27:49 2017	1492576069	1	10	10	9
Wed Apr 19 06:27:41 2017	1492576061	0	10	10	9
Wed Apr 19 06:27:48 2017	1492576068	1	10	10	8
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	8
Wed Apr 19 06:27:48 2017	1492576068	0	10	10	9
Wed Apr 19 06:27:42 2017	1492576062	0	10	10	9
Wed Apr 19 06:27:41 2017	1492576061	0	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	1	10	10	9
Wed Apr 19 06:27:40 2017	1492576060	0	10	10	9
Wed Apr 19 06:27:45 2017	1492576065	0	10	10	9
Wed Apr 19 06:27:43 2017	1492576063	0	10	10	10
Wed Apr 19 06:27:47 2017	1492576067	1	10	10	8
Wed Apr 19 06:27:38 2017	1492576058	1	10	10	9
Wed Apr 19 06:27:46 2017	1492576066	0	10	10	9
